,Unnamed: 0,from_id,to_id,option,first_departure_time,total_wait_time,number_of_transfers,final_arrival_time,total_time (min),mode
511,511,3,4,28,2024-04-05 12:05:37,1.58,1.0,2024-04-05 12:53:12,45.56,Transit
512,512,3,4,29,2024-04-05 12:02:26,1.93,1.0,2024-04-05 12:31:23,27.08,Transit
513,513,3,4,30,2024-04-05 12:02:26,2.27,1.0,2024-04-05 12:31:23,27.42,Transit
514,514,3,4,31,2024-04-05 12:05:37,1.7,1.0,2024-04-05 12:53:12,45.68000000000001,Transit
515,515,3,4,32,2024-04-05 12:05:37,1.78,1.0,2024-04-05 12:53:12,45.760000000000005,Transit
516,516,3,4,33,2024-04-05 12:02:26,2.17,1.0,2024-04-05 12:31:23,27.32,Transit
517,517,3,4,34,2024-04-05 12:05:37,1.97,1.0,2024-04-05 12:53:12,45.95,Transit
518,518,3,4,35,2024-04-05 12:05:37,2.12,1.0,2024-04-05 12:53:12,46.1,Transit
519,519,3,4,36,2024-04-05 12:02:26,2.45,1.0,2024-04-05 12:31:23,27.6,Transit
520,520,3,4,37,2024-04-05 12:05:37,2.23,1.0,2024-04-05 12:53:12,46.21,Transit
521,521,3,4,38,2024-04-05 12:02:26,2.6,1.0,2024-04-05 12:31:23,27.75,Transit
522,522,3,4,39,2024-04-05 12:05:37,2.38,1.0,2024-04-05 12:53:12,46.36000000000001,Transit
523,523,3,4,40,2024-04-05 12:02:26,2.8,1.0,2024-04-05 12:31:23,27.95,Transit
524,524,3,4,41,2024-04-05 12:05:37,2.6,1.0,2024-04-05 12:53:12,46.580000000000005,Transit
525,525,4,1,0,2024-04-05 12:09:06,8.73,1.0,2024-04-05 12:50:12,40.31,Transit
526,526,4,1,1,2024-04-05 12:02:26,3.17,1.0,2024-04-05 12:43:00,39.8,Transit
527,527,4,1,2,2024-04-05 12:09:06,8.88,1.0,2024-04-05 12:50:12,40.46,Transit
528,528,4,1,3,2024-04-05 12:05:37,3.4,1.0,2024-04-05 12:43:10,36.78,Transit
529,529,4,1,4,2024-04-05 12:02:26,3.33,1.0,2024-04-05 12:43:00,39.96,Transit
530,530,4,1,5,2024-04-05 12:09:06,9.05,1.0,2024-04-05 12:50:12,40.63,Transit
531,531,4,1,6,2024-04-05 12:05:37,3.6,1.0,2024-04-05 12:43:10,36.98,Transit
532,532,4,1,7,2024-04-05 12:09:06,9.17,1.0,2024-04-05 12:50:12,40.75,Transit
533,533,4,1,8,2024-04-05 12:05:37,3.68,1.0,2024-04-05 12:43:10,37.06,Transit
534,534,4,1,9,2024-04-05 12:09:06,9.37,1.0,2024-04-05 12:50:12,40.95,Transit
535,535,4,1,10,2024-04-05 12:02:26,3.72,1.0,2024-04-05 12:43:00,40.35,Transit
536,536,4,1,11,2024-04-05 12:05:37,3.88,1.0,2024-04-05 12:43:10,37.260000000000005,Transit
537,537,4,1,12,2024-04-05 12:02:26,3.82,1.0,2024-04-05 12:43:00,40.45,Transit
538,538,4,1,13,2024-04-05 12:09:06,9.57,1.0,2024-04-05 12:50:12,41.15,Transit
539,539,4,1,14,2024-04-05 12:05:37,4.05,1.0,2024-04-05 12:43:10,37.43,Transit
540,540,4,1,15,2024-04-05 12:09:06,8.42,1.0,2024-04-05 12:50:12,40.0,Transit
541,541,4,1,16,2024-04-05 12:02:26,3.98,1.0,2024-04-05 12:43:00,40.60999999999999,Transit
542,542,4,1,17,2024-04-05 12:09:06,9.78,1.0,2024-04-05 12:50:12,41.36,Transit
543,543,4,1,18,2024-04-05 12:05:37,4.25,1.0,2024-04-05 12:43:10,37.63,Transit
544,544,4,1,19,2024-04-05 12:02:26,4.18,1.0,2024-04-05 12:43:00,40.81,Transit
545,545,4,1,20,2024-04-05 12:05:37,1.05,1.0,2024-04-05 12:43:10,34.43,Transit
546,546,4,1,21,2024-04-05 12:02:26,3.55,1.0,2024-04-05 12:43:00,40.17999999999999,Transit
547,547,4,1,22,2024-04-05 12:05:37,4.38,1.0,2024-04-05 12:43:10,37.760000000000005,Transit
548,548,4,1,23,2024-04-05 12:05:37,1.18,1.0,2024-04-05 12:43:10,34.56,Transit
549,549,4,1,24,2024-04-05 12:02:26,4.35,1.0,2024-04-05 12:43:00,40.98,Transit
550,550,4,1,25,2024-04-05 12:02:26,1.18,1.0,2024-04-05 12:43:00,37.81,Transit
551,551,4,1,26,2024-04-05 12:02:26,4.5,1.0,2024-04-05 12:43:00,41.13,Transit
552,552,4,1,27,2024-04-05 12:05:37,1.37,1.0,2024-04-05 12:43:10,34.75,Transit
553,553,4,1,28,2024-04-05 12:05:37,1.45,1.0,2024-04-05 12:43:10,34.830000000000005,Transit
554,554,4,1,29,2024-04-05 12:00:18,6.17,2.0,2024-04-05 12:25:25,23.730000000000004,Transit
555,555,4,1,30,2024-04-05 12:02:26,1.42,1.0,2024-04-05 12:43:00,38.05,Transit
556,556,4,1,31,2024-04-05 12:05:37,1.57,1.0,2024-04-05 12:43:10,34.95,Transit
557,557,4,1,32,2024-04-05 12:02:26,1.53,1.0,2024-04-05 12:43:00,38.16,Transit
558,558,4,1,33,2024-04-05 12:00:18,6.35,2.0,2024-04-05 12:25:25,23.910000000000004,Transit
559,559,4,1,34,2024-04-05 12:05:37,1.78,1.0,2024-04-05 12:43:10,35.160000000000004,Transit
560,560,4,1,35,2024-04-05 12:02:26,1.72,1.0,2024-04-05 12:43:00,38.35,Transit
561,561,4,1,36,2024-04-05 12:05:37,1.87,1.0,2024-04-05 12:43:10,35.25,Transit
562,562,4,1,37,2024-04-05 12:00:18,6.55,2.0,2024-04-05 12:25:25,24.110000000000003,Transit
563,563,4,1,38,2024-04-05 12:02:26,1.83,1.0,2024-04-05 12:43:00,38.46,Transit
564,564,4,1,39,2024-04-05 12:05:37,2.07,1.0,2024-04-05 12:43:10,35.45,Transit
565,565,4,1,40,2024-04-05 12:00:06,1.02,1.0,2024-04-05 12:25:25,24.32,Transit
566,566,4,1,41,2024-04-05 12:05:37,2.15,1.0,2024-04-05 12:43:10,35.53,Transit
567,567,4,1,42,2024-04-05 12:09:06,8.27,1.0,2024-04-05 12:50:12,39.85,Transit
568,568,4,1,43,2024-04-05 12:02:26,2.07,1.0,2024-04-05 12:43:00,38.7,Transit
569,569,4,1,44,2024-04-05 12:02:26,2.4,1.0,2024-04-05 12:43:00,39.03,Transit
570,570,4,1,45,2024-04-05 12:09:06,7.8,1.0,2024-04-05 12:50:12,39.38,Transit
571,571,4,1,46,2024-04-05 12:05:37,2.27,1.0,2024-04-05 12:43:10,35.650000000000006,Transit
572,572,4,1,47,2024-04-05 12:05:37,2.35,1.0,2024-04-05 12:43:10,35.730000000000004,Transit
573,573,4,1,48,2024-04-05 12:02:26,2.3,1.0,2024-04-05 12:43:00,38.92999999999999,Transit
574,574,4,1,49,2024-04-05 12:09:06,8.02,1.0,2024-04-05 12:50:12,39.6,Transit
575,575,4,1,50,2024-04-05 12:05:37,2.53,1.0,2024-04-05 12:43:10,35.910000000000004,Transit
576,576,4,1,51,2024-04-05 12:09:06,8.1,1.0,2024-04-05 12:50:12,39.68,Transit
577,577,4,1,52,2024-04-05 12:05:37,2.68,1.0,2024-04-05 12:43:10,36.06,Transit
578,578,4,1,53,2024-04-05 12:02:26,2.58,1.0,2024-04-05 12:43:00,39.21,Transit
579,579,4,1,54,2024-04-05 12:05:37,2.8,1.0,2024-04-05 12:43:10,36.18,Transit
580,580,4,1,55,2024-04-05 12:02:26,2.73,1.0,2024-04-05 12:43:00,39.35999999999999,Transit
581,581,4,1,56,2024-04-05 12:05:37,2.95,1.0,2024-04-05 12:43:10,36.330000000000005,Transit
582,582,4,1,57,2024-04-05 12:09:06,8.52,1.0,2024-04-05 12:50:12,40.1,Transit
583,583,4,1,58,2024-04-05 12:02:26,2.93,1.0,2024-04-05 12:43:00,39.56,Transit
584,584,4,1,59,2024-04-05 12:05:37,3.17,1.0,2024-04-05 12:43:10,36.55,Transit
585,585,4,2,0,2024-04-05 12:09:06,3.0,1.0,2024-04-05 12:52:30,42.61,Transit
586,586,4,2,1,2024-04-05 12:02:26,3.37,1.0,2024-04-05 12:47:39,44.45,Transit
587,587,4,2,2,2024-04-05 12:05:37,1.07,1.0,2024-04-05 12:51:03,41.32,Transit
588,588,4,2,3,2024-04-05 12:05:37,4.42,1.0,2024-04-05 12:51:03,44.67,Transit
589,589,4,2,4,2024-04-05 12:02:26,3.53,1.0,2024-04-05 12:47:39,44.61,Transit
590,590,4,2,5,2024-04-05 12:05:37,1.23,1.0,2024-04-05 12:51:03,41.48,Transit
591,591,4,2,6,2024-04-05 12:05:37,4.62,1.0,2024-04-05 12:51:03,44.87,Transit
592,592,4,2,7,2024-04-05 12:05:37,1.35,1.0,2024-04-05 12:51:03,41.6,Transit
593,593,4,2,8,2024-04-05 12:05:37,4.7,1.0,2024-04-05 12:51:03,44.95,Transit
594,594,4,2,9,2024-04-05 12:05:37,1.55,1.0,2024-04-05 12:51:03,41.8,Transit
595,595,4,2,10,2024-04-05 12:02:26,3.92,1.0,2024-04-05 12:47:39,45.0,Transit
596,596,4,2,11,2024-04-05 12:05:37,4.9,1.0,2024-04-05 12:51:03,45.15,Transit
597,597,4,2,12,2024-04-05 12:02:26,4.02,1.0,2024-04-05 12:47:39,45.1,Transit
598,598,4,2,13,2024-04-05 12:05:37,1.75,1.0,2024-04-05 12:51:03,42.0,Transit
599,599,4,2,14,2024-04-05 12:05:37,5.07,1.0,2024-04-05 12:51:03,45.32,Transit
600,600,4,2,15,2024-04-05 12:09:06,2.68,1.0,2024-04-05 12:52:30,42.29,Transit
601,601,4,2,16,2024-04-05 12:02:26,4.18,1.0,2024-04-05 12:47:39,45.26,Transit
602,602,4,2,17,2024-04-05 12:05:37,1.97,1.0,2024-04-05 12:51:03,42.22,Transit
603,603,4,2,18,2024-04-05 12:02:26,1.03,1.0,2024-04-05 12:47:39,42.11,Transit
604,604,4,2,19,2024-04-05 12:02:26,4.38,1.0,2024-04-05 12:47:39,45.46,Transit
605,605,4,2,20,2024-04-05 12:05:37,2.07,1.0,2024-04-05 12:51:03,42.32,Transit
606,606,4,2,21,2024-04-05 12:02:26,3.75,1.0,2024-04-05 12:47:39,44.83,Transit
607,607,4,2,22,2024-04-05 12:02:26,1.17,1.0,2024-04-05 12:47:39,42.25,Transit
608,608,4,2,23,2024-04-05 12:05:37,2.2,1.0,2024-04-05 12:51:03,42.45,Transit
609,609,4,2,24,2024-04-05 12:00:52,1.17,1.0,2024-04-05 12:49:33,47.53,Transit
610,610,4,2,25,2024-04-05 12:02:26,1.38,1.0,2024-04-05 12:47:39,42.46,Transit
611,611,4,2,26,2024-04-05 12:00:52,1.32,1.0,2024-04-05 12:49:33,47.68,Transit
612,612,4,2,27,2024-04-05 12:05:37,2.38,1.0,2024-04-05 12:51:03,42.63,Transit
613,613,4,2,28,2024-04-05 12:05:37,2.47,1.0,2024-04-05 12:51:03,42.72,Transit
614,614,4,2,29,2024-04-05 12:02:26,4.88,1.0,2024-04-05 12:47:39,45.96,Transit
615,615,4,2,30,2024-04-05 12:02:26,1.62,1.0,2024-04-05 12:47:39,42.7,Transit
616,616,4,2,31,2024-04-05 12:05:37,2.58,1.0,2024-04-05 12:51:03,42.83,Transit
617,617,4,2,32,2024-04-05 12:02:26,1.73,1.0,2024-04-05 12:47:39,42.81,Transit
618,618,4,2,33,2024-04-05 12:02:26,5.07,1.0,2024-04-05 12:47:39,46.15,Transit
619,619,4,2,34,2024-04-05 12:05:37,2.8,1.0,2024-04-05 12:51:03,43.05,Transit
620,620,4,2,35,2024-04-05 12:02:26,1.92,1.0,2024-04-05 12:47:39,43.0,Transit
621,621,4,2,36,2024-04-05 12:05:37,2.88,1.0,2024-04-05 12:51:03,43.13,Transit
622,622,4,2,37,2024-04-05 12:02:26,5.27,1.0,2024-04-05 12:47:39,46.35,Transit
623,623,4,2,38,2024-04-05 12:02:26,2.03,1.0,2024-04-05 12:47:39,43.11,Transit
624,624,4,2,39,2024-04-05 12:05:37,3.08,1.0,2024-04-05 12:51:03,43.33,Transit
625,625,4,2,40,2024-04-05 12:02:26,5.47,1.0,2024-04-05 12:47:39,46.55,Transit
626,626,4,2,41,2024-04-05 12:05:37,3.17,1.0,2024-04-05 12:51:03,43.42,Transit
627,627,4,2,42,2024-04-05 12:09:06,2.53,1.0,2024-04-05 12:52:30,42.14,Transit
628,628,4,2,43,2024-04-05 12:02:26,2.27,1.0,2024-04-05 12:47:39,43.35,Transit
629,629,4,2,44,2024-04-05 12:02:26,2.6,1.0,2024-04-05 12:47:39,43.68,Transit
630,630,4,2,45,2024-04-05 12:09:06,2.07,1.0,2024-04-05 12:52:30,41.68,Transit
631,631,4,2,46,2024-04-05 12:05:37,3.28,1.0,2024-04-05 12:51:03,43.53,Transit
632,632,4,2,47,2024-04-05 12:05:37,3.37,1.0,2024-04-05 12:51:03,43.62,Transit
633,633,4,2,48,2024-04-05 12:02:26,2.5,1.0,2024-04-05 12:47:39,43.58,Transit
634,634,4,2,49,2024-04-05 12:09:06,2.28,1.0,2024-04-05 12:52:30,41.89,Transit
635,635,4,2,50,2024-04-05 12:05:37,3.55,1.0,2024-04-05 12:51:03,43.8,Transit
636,636,4,2,51,2024-04-05 12:09:06,2.37,1.0,2024-04-05 12:52:30,41.98,Transit
637,637,4,2,52,2024-04-05 12:05:37,3.7,1.0,2024-04-05 12:51:03,43.95,Transit
638,638,4,2,53,2024-04-05 12:02:26,2.78,1.0,2024-04-05 12:47:39,43.86,Transit
639,639,4,2,54,2024-04-05 12:05:37,3.82,1.0,2024-04-05 12:51:03,44.07,Transit
640,640,4,2,55,2024-04-05 12:02:26,2.93,1.0,2024-04-05 12:47:39,44.01,Transit
641,641,4,2,56,2024-04-05 12:05:37,3.97,1.0,2024-04-05 12:51:03,44.22,Transit
642,642,4,2,57,2024-04-05 12:09:06,2.78,1.0,2024-04-05 12:52:30,42.39,Transit
643,643,4,2,58,2024-04-05 12:02:26,3.13,1.0,2024-04-05 12:47:39,44.21,Transit
644,644,4,2,59,2024-04-05 12:05:37,4.18,1.0,2024-04-05 12:51:03,44.43,Transit
645,645,4,3,0,2024-04-05 12:06:43,1.12,1.0,2024-04-05 12:42:39,32.77,Transit
646,646,4,3,1,2024-04-05 12:00:06,1.22,1.0,2024-04-05 12:42:39,39.46,Transit
647,647,4,3,2,2024-04-05 12:06:43,1.27,1.0,2024-04-05 12:42:39,32.92,Transit
648,648,4,3,3,2024-04-05 12:05:37,2.28,1.0,2024-04-05 12:42:39,36.27,Transit
649,649,4,3,4,2024-04-05 12:00:06,1.38,1.0,2024-04-05 12:42:39,39.62,Transit
650,650,4,3,5,2024-04-05 12:06:43,1.43,1.0,2024-04-05 12:42:39,33.08,Transit
651,651,4,3,6,2024-04-05 12:05:37,2.48,1.0,2024-04-05 12:42:39,36.47,Transit
652,652,4,3,7,2024-04-05 12:06:43,1.55,1.0,2024-04-05 12:42:39,33.2,Transit
653,653,4,3,8,2024-04-05 12:05:37,2.57,1.0,2024-04-05 12:42:39,36.56,Transit
654,654,4,3,9,2024-04-05 12:06:43,1.75,1.0,2024-04-05 12:42:39,33.4,Transit
655,655,4,3,10,2024-04-05 12:00:06,1.77,1.0,2024-04-05 12:42:39,40.01,Transit
656,656,4,3,11,2024-04-05 12:05:37,2.77,1.0,2024-04-05 12:42:39,36.760000000000005,Transit
657,657,4,3,12,2024-04-05 12:00:06,1.87,1.0,2024-04-05 12:42:39,40.10999999999999,Transit
658,658,4,3,13,2024-04-05 12:06:43,1.95,1.0,2024-04-05 12:42:39,33.6,Transit
659,659,4,3,14,2024-04-05 12:05:37,2.93,1.0,2024-04-05 12:42:39,36.92,Transit
660,660,4,3,15,2024-04-05 12:09:06,10.1,1.0,2024-04-05 12:52:31,42.32,Transit
661,661,4,3,16,2024-04-05 12:00:06,2.03,1.0,2024-04-05 12:42:39,40.27,Transit
662,662,4,3,17,2024-04-05 12:06:43,2.17,1.0,2024-04-05 12:42:39,33.82,Transit
663,663,4,3,18,2024-04-05 12:05:37,3.13,1.0,2024-04-05 12:42:39,37.120000000000005,Transit
664,664,4,3,19,2024-04-05 12:00:06,2.23,1.0,2024-04-05 12:42:39,40.46999999999999,Transit
665,665,4,3,20,2024-04-05 12:06:43,2.27,1.0,2024-04-05 12:42:39,33.92,Transit
666,666,4,3,21,2024-04-05 12:00:06,1.6,1.0,2024-04-05 12:42:39,39.84,Transit
667,667,4,3,22,2024-04-05 12:05:37,3.27,1.0,2024-04-05 12:42:39,37.260000000000005,Transit
668,668,4,3,23,2024-04-05 12:06:43,2.4,1.0,2024-04-05 12:42:39,34.05,Transit
669,669,4,3,24,2024-04-05 12:00:06,2.4,1.0,2024-04-05 12:42:39,40.63999999999999,Transit
670,670,4,3,25,2024-04-05 12:05:37,3.48,1.0,2024-04-05 12:42:39,37.47,Transit
671,671,4,3,26,2024-04-05 12:00:06,2.55,1.0,2024-04-05 12:42:39,40.78999999999999,Transit
672,672,4,3,27,2024-04-05 12:06:43,2.58,1.0,2024-04-05 12:42:39,34.23,Transit
673,673,4,3,28,2024-04-05 12:06:43,2.67,1.0,2024-04-05 12:42:39,34.32,Transit
674,674,4,3,29,2024-04-05 12:00:06,2.73,1.0,2024-04-05 12:42:39,40.96999999999999,Transit
675,675,4,3,30,2024-04-05 12:05:37,3.72,1.0,2024-04-05 12:42:39,37.71,Transit
676,676,4,3,31,2024-04-05 12:06:43,2.78,1.0,2024-04-05 12:42:39,34.43,Transit
677,677,4,3,32,2024-04-05 12:05:37,3.83,1.0,2024-04-05 12:42:39,37.82,Transit
678,678,4,3,33,2024-04-05 12:00:06,2.92,1.0,2024-04-05 12:42:39,41.16,Transit
679,679,4,3,34,2024-04-05 12:06:43,3.0,1.0,2024-04-05 12:42:39,34.65,Transit
680,680,4,3,35,2024-04-05 12:05:37,4.02,1.0,2024-04-05 12:42:39,38.010000000000005,Transit
681,681,4,3,36,2024-04-05 12:06:43,3.08,1.0,2024-04-05 12:42:39,34.73,Transit
682,682,4,3,37,2024-04-05 12:00:06,3.12,1.0,2024-04-05 12:42:39,41.35999999999999,Transit
683,683,4,3,38,2024-04-05 12:05:37,4.13,1.0,2024-04-05 12:42:39,38.120000000000005,Transit
684,684,4,3,39,2024-04-05 12:06:43,3.28,1.0,2024-04-05 12:42:39,34.93,Transit
685,685,4,3,40,2024-04-05 12:00:06,3.32,1.0,2024-04-05 12:42:39,41.56,Transit
686,686,4,3,41,2024-04-05 12:05:37,1.03,1.0,2024-04-05 12:42:39,35.02,Transit
687,687,4,3,42,2024-04-05 12:09:06,9.95,1.0,2024-04-05 12:52:31,42.17,Transit
688,688,4,3,43,2024-04-05 12:05:37,4.37,1.0,2024-04-05 12:42:39,38.36,Transit
689,689,4,3,44,2024-04-05 12:05:37,4.7,1.0,2024-04-05 12:42:39,38.690000000000005,Transit
690,690,4,3,45,2024-04-05 12:09:06,9.48,1.0,2024-04-05 12:52:31,41.7,Transit
691,691,4,3,46,2024-04-05 12:05:37,1.15,1.0,2024-04-05 12:42:39,35.14,Transit
692,692,4,3,47,2024-04-05 12:05:37,1.23,1.0,2024-04-05 12:42:39,35.22,Transit
693,693,4,3,48,2024-04-05 12:05:37,4.6,1.0,2024-04-05 12:42:39,38.59,Transit
694,694,4,3,49,2024-04-05 12:09:06,9.7,1.0,2024-04-05 12:52:31,41.92,Transit
695,695,4,3,50,2024-04-05 12:05:37,1.42,1.0,2024-04-05 12:42:39,35.410000000000004,Transit
696,696,4,3,51,2024-04-05 12:09:06,9.78,1.0,2024-04-05 12:52:31,42.0,Transit
697,697,4,3,52,2024-04-05 12:05:37,1.57,1.0,2024-04-05 12:42:39,35.56,Transit
698,698,4,3,53,2024-04-05 12:05:37,4.88,1.0,2024-04-05 12:42:39,38.870000000000005,Transit
699,699,4,3,54,2024-04-05 12:05:37,1.68,1.0,2024-04-05 12:42:39,35.67,Transit
700,700,4,3,55,2024-04-05 12:05:37,5.03,1.0,2024-04-05 12:42:39,39.02,Transit
701,701,4,3,56,2024-04-05 12:05:37,1.83,1.0,2024-04-05 12:42:39,35.82,Transit
702,702,4,3,57,2024-04-05 12:09:06,10.2,1.0,2024-04-05 12:52:31,42.42,Transit
703,703,4,3,58,2024-04-05 12:05:37,5.23,1.0,2024-04-05 12:42:39,39.22,Transit
704,704,4,3,59,2024-04-05 12:05:37,2.05,1.0,2024-04-05 12:42:39,36.04,Transit
705,705,4,4,0,0,0.0,0.0,,0.0,Transit
